{'application_name': 'CIC-IDS-2018-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5718 sec
MSLS time     0.6729 sec
Local search time     1.5352 sec
Total iteration time    14.4295 sec
End of training - Time       0.19 sec
Model fitting time     0.1887 sec
Total RS time     0.0548 sec
Optimization function time     0.6277 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6258 sec
MSLS time     0.7138 sec
Local search time     1.4051 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,2,1.0,0.0,0.5,0.25,0.5,0.0
7,2,1.0,0.0,0.0,0.25,0.5,0.0
7,2,1.0,0.0,0.25,0.25,0.5,0.2
7,2,1.0,0.75,0.5,0.25,0.5,0.0
7,2,1.0,0.0,0.0,0.25,0.25,0.6
6,2,1.0,0.0,0.0,0.25,0.0,0.4
7,2,1.0,0.5,0.25,0.25,0.5,0.0
9,3,0.25,0.0,0.75,0.0,0.5,0.8
7,2,1.0,0.25,0.5,0.25,0.5,0.0
7,2,1.0,0.75,0.5,0.25,0.75,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,2,1.0,0.0,0.5,0.25,0.5,0.0,-0.5210499178010972,-786432.0
7,2,1.0,0.0,0.0,0.25,0.5,0.0,-0.9326418486538662,-491520.0
7,2,1.0,0.0,0.25,0.25,0.5,0.2,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.5,0.25,0.5,0.0,-0.5210499178010972,-786432.0
7,2,1.0,0.0,0.0,0.25,0.25,0.6,-0.4763804175944751,-491520.0
6,2,1.0,0.0,0.0,0.25,0.0,0.4,-0.8977849524495226,-491520.0
7,2,1.0,0.5,0.25,0.25,0.5,0.0,-0.5210499178010972,-786432.0
9,3,0.25,0.0,0.75,0.0,0.5,0.8,-0.8716939133285202,-393216.0
7,2,1.0,0.25,0.5,0.25,0.5,0.0,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.5,0.25,0.75,0.0,-0.5210499178010972,-786432.0
Black box function time   190.2540 sec
Total iteration time   206.2792 sec
Starting optimization iteration 53
End of training - Time       0.19 sec
Model fitting time     0.1917 sec
0.06543709351982396 < 0.1 random sampling a configuration to run
Local search time     0.0011 sec
Total iteration time     0.1958 sec
End of training - Time       0.18 sec
Model fitting time     0.1849 sec
Total RS time     0.0644 sec
Optimization function time     0.7118 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5825 sec
MSLS time     0.6730 sec
Local search time     1.4586 sec
Total iteration time     1.8430 sec
End of training - Time       0.19 sec
Model fitting time     0.1920 sec
Total RS time     0.0637 sec
Optimization function time     1.0707 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7627 sec
MSLS time     0.8515 sec
Local search time     1.9951 sec
Total iteration time     4.0341 sec
End of training - Time       0.19 sec
Model fitting time     0.1856 sec
Total RS time     0.0562 sec
Optimization function time     0.6646 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8616 sec
MSLS time     0.9487 sec
Local search time     1.6775 sec
Total iteration time     5.9009 sec
End of training - Time       0.19 sec
Model fitting time     0.1880 sec
Total RS time     0.0574 sec
Optimization function time     0.7811 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5477 sec
MSLS time     0.6408 sec
Local search time     1.4885 sec
Total iteration time     7.5811 sec
End of training - Time       0.18 sec
Model fitting time     0.1811 sec
Total RS time     0.0552 sec
Optimization function time     1.0681 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6853 sec
MSLS time     0.8168 sec
Local search time     1.9484 sec
Total iteration time     9.7142 sec
End of training - Time       0.19 sec
Model fitting time     0.1859 sec
Total RS time     0.0563 sec
Optimization function time     0.6735 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6573 sec
MSLS time     0.7512 sec
Local search time     1.4910 sec
Total iteration time    11.3950 sec
End of training - Time       0.20 sec
Model fitting time     0.1967 sec
Total RS time     0.0829 sec
Optimization function time     0.9120 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6418 sec
MSLS time     0.7524 sec
Local search time     1.7569 sec
Total iteration time    13.3528 sec
End of training - Time       0.19 sec
Model fitting time     0.1936 sec
Total RS time     0.0589 sec
Optimization function time     0.7323 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7820 sec
MSLS time     0.8698 sec
Local search time     1.6706 sec
Total iteration time    15.2210 sec
End of training - Time       0.20 sec
Model fitting time     0.1994 sec
Total RS time     0.0588 sec
Optimization function time     0.7098 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5887 sec
MSLS time     0.6806 sec
Local search time     1.4579 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,3,0.25,1.0,0.25,0.75,0.0,0.8
7,3,1.0,1.0,0.5,0.75,0.25,0.8
9,2,0.5,0.0,0.0,0.5,0.5,0.0
9,3,0.75,1.0,1.0,1.0,0.0,0.8
8,3,0.75,1.0,1.0,1.0,0.0,0.4
9,2,0.5,0.0,0.0,0.5,0.0,0.0
10,2,0.5,0.0,0.0,0.5,0.25,0.0
9,2,0.75,0.0,0.0,0.5,0.25,0.0
7,2,1.0,0.5,0.25,0.25,0.0,0.8
9,3,0.75,1.0,1.0,0.0,0.0,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,3,0.25,1.0,0.25,0.75,0.0,0.8,-0.901010101010101,-393216.0
7,3,1.0,1.0,0.5,0.75,0.25,0.8,-0.8146301214391102,-393216.0
9,2,0.5,0.0,0.0,0.5,0.5,0.0,-0.7419299600840898,-786432.0
9,3,0.75,1.0,1.0,1.0,0.0,0.8,-0.9863087366834278,-393216.0
8,3,0.75,1.0,1.0,1.0,0.0,0.4,-0.8381024969111377,-393216.0
9,2,0.5,0.0,0.0,0.5,0.0,0.0,-0.5995358214316232,-491520.0
10,2,0.5,0.0,0.0,0.5,0.25,0.0,-0.7605743065584663,-491520.0
9,2,0.75,0.0,0.0,0.5,0.25,0.0,-0.8013953935396092,-491520.0
7,2,1.0,0.5,0.25,0.25,0.0,0.8,-0.5210499178010972,-786432.0
9,3,0.75,1.0,1.0,0.0,0.0,0.4,-0.9771963171492162,-393216.0
Black box function time   170.2734 sec
Total iteration time   187.1535 sec
Starting optimization iteration 54
End of training - Time       0.27 sec
Model fitting time     0.2685 sec
0.08162307180152029 < 0.1 random sampling a configuration to run
Local search time     0.0011 sec
Total iteration time     0.2728 sec
End of training - Time       0.19 sec
Model fitting time     0.1865 sec
Total RS time     0.0558 sec
Optimization function time     0.7181 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5275 sec
MSLS time     0.6170 sec
Local search time     1.3985 sec
Total iteration time     1.8615 sec
End of training - Time       0.19 sec
Model fitting time     0.1874 sec
Total RS time     0.0543 sec
Optimization function time     0.7565 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7728 sec
MSLS time     0.8728 sec
Local search time     1.6937 sec
Total iteration time     3.7464 sec
End of training - Time       0.19 sec
Model fitting time     0.1894 sec
Total RS time     0.0560 sec
Optimization function time     0.8098 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6066 sec
MSLS time     0.7540 sec
Local search time     1.6367 sec
Total iteration time     5.5776 sec
End of training - Time       0.38 sec
Model fitting time     0.3821 sec
Total RS time     0.0584 sec
Optimization function time     0.6686 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6326 sec
MSLS time     0.7233 sec
Local search time     1.4583 sec
Total iteration time     7.4234 sec
End of training - Time       0.19 sec
Model fitting time     0.1897 sec
Total RS time     0.0560 sec
Optimization function time     0.7457 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8620 sec
MSLS time     0.9537 sec
Local search time     1.7636 sec
Total iteration time     9.3804 sec
End of training - Time       0.19 sec
Model fitting time     0.1951 sec
Total RS time     0.0627 sec
Optimization function time     0.7193 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7096 sec
MSLS time     0.8003 sec
Local search time     1.5913 sec
Total iteration time    11.1709 sec
End of training - Time       0.20 sec
Model fitting time     0.2031 sec
Total RS time     0.0648 sec
Optimization function time     1.0094 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7139 sec
MSLS time     0.8037 sec
Local search time     1.8867 sec
Total iteration time    13.2646 sec
End of training - Time       0.20 sec
Model fitting time     0.1997 sec
Total RS time     0.0565 sec
Optimization function time     0.7143 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6668 sec
MSLS time     0.7551 sec
Local search time     1.5348 sec
Total iteration time    15.0029 sec
End of training - Time       0.19 sec
Model fitting time     0.1906 sec
0.021145653783055884 < 0.1 random sampling a configuration to run
Local search time     0.0011 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
8,4,0.5,0.75,0.75,0.25,0.25,0.0
7,2,1.0,1.0,0.0,0.25,0.5,0.2
7,2,1.0,1.0,0.5,0.25,0.5,0.2
7,2,1.0,1.0,0.0,0.25,0.75,0.6
8,3,1.0,0.75,1.0,0.0,0.0,0.0
7,2,1.0,1.0,0.25,0.25,0.5,0.2
7,2,1.0,1.0,0.0,0.25,0.75,0.0
7,2,1.0,0.75,0.25,0.25,0.75,0.8
8,4,0.0,0.75,0.75,0.5,0.0,0.8
8,3,0.25,1.0,0.75,1.0,1.0,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
8,4,0.5,0.75,0.75,0.25,0.25,0.0,-0.8425913197207199,-294912.0
7,2,1.0,1.0,0.0,0.25,0.5,0.2,-0.5210499178010972,-786432.0
7,2,1.0,1.0,0.5,0.25,0.5,0.2,-0.5210499178010972,-786432.0
7,2,1.0,1.0,0.0,0.25,0.75,0.6,-0.5210499178010972,-786432.0
8,3,1.0,0.75,1.0,0.0,0.0,0.0,-0.8767454817230602,-393216.0
7,2,1.0,1.0,0.25,0.25,0.5,0.2,-0.5210499178010972,-786432.0
7,2,1.0,1.0,0.0,0.25,0.75,0.0,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.25,0.25,0.75,0.8,-0.5210499178010972,-786432.0
8,4,0.0,0.75,0.75,0.5,0.0,0.8,-0.9583317771553066,-294912.0
8,3,0.25,1.0,0.75,1.0,1.0,0.2,-0.8819718104719474,-393216.0
Black box function time   174.0196 sec
Total iteration time   189.2159 sec
Starting optimization iteration 55
End of training - Time       0.18 sec
Model fitting time     0.1812 sec
Total RS time     0.0528 sec
Optimization function time     0.5785 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6711 sec
MSLS time     0.7586 sec
Local search time     1.3993 sec
Total iteration time     1.5842 sec
End of training - Time       0.18 sec
Model fitting time     0.1842 sec
Total RS time     0.0554 sec
Optimization function time     0.7740 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5023 sec
MSLS time     0.5855 sec
Local search time     1.4241 sec
Total iteration time     3.1965 sec
End of training - Time       0.19 sec
Model fitting time     0.1882 sec
Total RS time     0.0605 sec
Optimization function time     0.6936 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5937 sec
MSLS time     0.6794 sec
Local search time     1.4418 sec
Total iteration time     4.8304 sec
End of training - Time       0.18 sec
Model fitting time     0.1828 sec
Total RS time     0.0543 sec
Optimization function time     0.6299 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6599 sec
MSLS time     0.7460 sec
Local search time     1.4383 sec
Total iteration time     6.4554 sec
End of training - Time       0.19 sec
Model fitting time     0.1891 sec
Total RS time     0.0529 sec
Optimization function time     0.6396 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5487 sec
MSLS time     0.6328 sec
Local search time     1.3323 sec
Total iteration time     7.9802 sec
End of training - Time       0.19 sec
Model fitting time     0.1887 sec
Total RS time     0.0530 sec
Optimization function time     0.5999 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5065 sec
MSLS time     0.5915 sec
Local search time     1.2518 sec
Total iteration time     9.4243 sec
End of training - Time       0.18 sec
Model fitting time     0.1834 sec
Total RS time     0.0532 sec
Optimization function time     0.6426 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6397 sec
MSLS time     0.7283 sec
Local search time     1.4336 sec
Total iteration time    11.0451 sec
End of training - Time       0.19 sec
Model fitting time     0.1924 sec
Total RS time     0.0565 sec
Optimization function time     0.7089 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6405 sec
MSLS time     0.7269 sec
Local search time     1.5015 sec
Total iteration time    12.7430 sec
End of training - Time       0.18 sec
Model fitting time     0.1854 sec
Total RS time     0.0554 sec
Optimization function time     0.6892 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5287 sec
MSLS time     0.6120 sec
Local search time     1.3637 sec
Total iteration time    14.2960 sec
End of training - Time       0.19 sec
Model fitting time     0.1859 sec
Total RS time     0.0534 sec
Optimization function time     0.5984 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5025 sec
MSLS time     0.5941 sec
Local search time     1.2546 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,1.0,1.0,0.0,0.25,0.0,0.4
7,2,1.0,0.25,0.5,0.25,0.5,0.2
9,2,0.75,1.0,0.0,0.25,0.0,0.8
7,2,1.0,0.25,1.0,0.25,0.25,0.2
7,2,1.0,0.25,1.0,0.25,0.5,0.4
7,2,1.0,0.25,0.25,0.25,1.0,0.4
7,2,1.0,0.0,0.25,0.25,0.75,0.6
8,2,0.25,1.0,0.0,0.0,0.0,0.6
7,2,1.0,0.25,0.5,0.25,0.0,0.2
7,2,1.0,0.25,0.25,0.25,0.25,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,1.0,1.0,0.0,0.25,0.0,0.4,-0.5347722447403976,-491520.0
7,2,1.0,0.25,0.5,0.25,0.5,0.2,-0.5210499178010972,-786432.0
9,2,0.75,1.0,0.0,0.25,0.0,0.8,-0.5347722447403976,-491520.0
7,2,1.0,0.25,1.0,0.25,0.25,0.2,-0.4763804175944751,-491520.0
7,2,1.0,0.25,1.0,0.25,0.5,0.4,-0.9326418486538662,-491520.0
7,2,1.0,0.25,0.25,0.25,1.0,0.4,-0.5210499178010972,-786432.0
7,2,1.0,0.0,0.25,0.25,0.75,0.6,-0.5210499178010972,-786432.0
8,2,0.25,1.0,0.0,0.0,0.0,0.6,-0.787280039454152,-491520.0
7,2,1.0,0.25,0.5,0.25,0.0,0.2,-0.5210499178010972,-786432.0
7,2,1.0,0.25,0.25,0.25,0.25,0.2,-0.881106112863807,-491520.0
Black box function time   188.1973 sec
Total iteration time   203.9359 sec
Starting optimization iteration 56
End of training - Time       0.44 sec
Model fitting time     0.4375 sec
Total RS time     0.0964 sec
Optimization function time     0.6727 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6726 sec
MSLS time     0.7607 sec
Local search time     1.5378 sec
Total iteration time     1.9807 sec
End of training - Time       0.20 sec
Model fitting time     0.1959 sec
Total RS time     0.0562 sec
Optimization function time     0.8266 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7137 sec
MSLS time     0.8156 sec
Local search time     1.7072 sec
Total iteration time     3.8877 sec
End of training - Time       0.19 sec
Model fitting time     0.1899 sec
0.0423962056395476 < 0.1 random sampling a configuration to run
Local search time     0.0011 sec
Total iteration time     4.0822 sec
End of training - Time       0.19 sec
Model fitting time     0.1949 sec
Total RS time     0.0555 sec
Optimization function time     0.9525 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6944 sec
MSLS time     0.7941 sec
Local search time     1.8109 sec
Total iteration time     6.0918 sec
End of training - Time       0.19 sec
Model fitting time     0.1949 sec
