{'application_name': 'ISCXVPN2016-PCAPS0-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
8,3,1.0,0.25,0.75,0.75,1.0,0.6,-0.3547880993775759,-393216.0
9,3,0.5,0.75,0.25,0.5,0.0,0.8,-0.3281911860395828,-393216.0
6,2,0.25,1.0,0.5,0.25,0.75,0.8,-0.21213507660671357,-491520.0
8,2,0.25,0.0,0.25,0.5,0.5,0.6,-0.32245259977735913,-491520.0
6,2,0.0,0.75,0.25,0.5,1.0,0.2,-0.21176326826564956,-491520.0
9,2,0.5,0.25,0.0,0.0,1.0,0.2,-0.3945675489013421,-491520.0
9,4,0.25,0.25,1.0,0.5,1.0,0.6,-0.428439251585356,-294912.0
8,4,1.0,0.25,1.0,1.0,0.75,0.6,-0.3705884789756611,-294912.0
6,3,0.75,0.5,0.0,0.0,1.0,0.0,-0.19375729949381684,-393216.0
8,2,0.25,0.75,0.5,0.75,1.0,0.4,-0.38474371569519544,-491520.0
9,3,0.75,0.0,0.25,0.0,0.0,0.0,-0.5982216711148,-393216.0
9,2,0.75,0.0,0.25,0.0,0.75,0.6,-0.3913397155854819,-491520.0
8,3,0.75,0.25,0.5,0.5,0.0,0.6,-0.3627916001514251,-393216.0
5,3,0.0,0.0,0.25,0.0,0.0,0.8,-0.2270311875781984,-393216.0
8,2,0.5,0.75,0.75,0.75,0.5,0.0,-0.38474371569519544,-491520.0
8,2,1.0,0.25,0.5,1.0,0.75,0.0,-0.37403327157762767,-491520.0
8,3,1.0,1.0,0.75,0.25,0.25,0.2,-0.42197938152197484,-393216.0
6,2,0.0,0.5,0.75,1.0,1.0,0.4,-0.2213108168269685,-491520.0
7,2,0.0,1.0,0.0,0.0,0.25,0.0,-0.3498420939293739,-491520.0
8,4,1.0,0.25,0.0,0.0,1.0,0.0,-0.3689682417468459,-294912.0
7,2,0.75,0.75,0.25,0.5,1.0,0.2,-0.2988494920263905,-491520.0
5,3,0.75,0.0,0.0,1.0,1.0,0.6,-0.1305565030795683,-393216.0
8,2,0.5,0.5,0.0,1.0,1.0,0.8,-0.32277732550638494,-491520.0
9,2,1.0,0.5,0.75,1.0,0.25,0.2,-0.4583326259659177,-491520.0
6,3,0.75,0.25,0.0,1.0,0.5,0.4,-0.19375729949381684,-393216.0
8,4,0.75,0.75,0.75,1.0,0.0,0.8,-0.3879717902948485,-294912.0
8,3,0.25,0.5,1.0,0.0,1.0,0.4,-0.2939730466630141,-393216.0
8,4,0.0,0.5,0.75,1.0,0.0,0.8,-0.34439861265004357,-294912.0
6,4,0.0,0.25,0.0,0.75,0.25,0.6,-0.09980245227167533,-294912.0
8,2,0.5,0.75,1.0,1.0,0.0,0.8,-0.4265874638412352,-491520.0
6,3,1.0,0.25,0.25,1.0,0.75,0.2,-0.17936717003265568,-393216.0
9,2,0.0,0.75,0.25,1.0,0.25,0.4,-0.47075995469818027,-491520.0
5,4,1.0,0.25,0.5,0.5,0.5,0.4,-0.15199018118261995,-294912.0
5,3,0.25,1.0,0.75,0.0,0.75,0.4,-0.15199018118261995,-393216.0
5,4,0.0,1.0,0.75,0.25,0.25,0.8,-0.17691120915345104,-294912.0
6,4,0.0,0.5,0.5,0.75,0.5,0.2,-0.19923443063982477,-294912.0
8,4,0.25,0.25,0.5,0.25,1.0,0.6,-0.3409281379822532,-294912.0
6,2,0.5,0.0,1.0,0.75,0.0,0.0,-0.24776449134629394,-491520.0
5,3,0.0,0.0,0.0,0.0,0.25,0.2,-0.1263821831627227,-393216.0
5,4,0.75,0.5,1.0,0.5,1.0,0.4,-0.15199018118261995,-294912.0
9,4,0.75,0.75,0.0,0.75,0.25,0.2,-0.44081170185867424,-294912.0
6,4,0.0,0.75,0.5,0.75,0.0,0.0,-0.26587072132654177,-294912.0
6,3,1.0,0.25,0.5,0.75,1.0,0.8,-0.1946966340484411,-393216.0
6,2,0.75,0.0,0.0,0.5,0.25,0.6,-0.319278350612437,-491520.0
6,4,0.25,1.0,1.0,0.5,0.75,0.6,-0.10979879451482363,-294912.0
8,3,0.75,0.75,0.5,0.0,0.5,0.4,-0.4202792592418133,-393216.0
5,4,0.0,1.0,0.5,1.0,0.75,0.2,-0.17691120915345104,-294912.0
6,3,0.75,1.0,0.75,0.25,0.25,0.2,-0.109020427528263,-393216.0
9,2,0.25,0.25,1.0,0.75,0.5,0.8,-0.35835300208002213,-491520.0
5,3,0.75,0.5,0.25,0.0,0.75,0.0,-0.12655503484849026,-393216.0
6,2,0.0,0.25,1.0,0.0,0.5,0.2,-0.2318536170536913,-491520.0
5,2,0.5,0.25,0.0,0.75,0.25,0.0,-0.12740678735478542,-491520.0
6,2,0.75,0.75,0.5,0.5,0.25,0.4,-0.19761429438512315,-491520.0
5,4,0.25,0.0,0.5,1.0,1.0,0.2,-0.10126939741185893,-294912.0
8,4,0.0,0.25,1.0,0.5,0.25,0.6,-0.3705884789756611,-294912.0
5,3,1.0,0.25,0.75,0.5,0.25,0.8,-0.15199018118261995,-393216.0
6,2,1.0,0.0,0.25,0.75,0.0,0.2,-0.21176326826564956,-491520.0
9,3,0.5,0.75,0.25,1.0,0.25,0.8,-0.4130717022830966,-393216.0
5,2,0.0,0.5,0.75,0.75,0.0,0.6,-0.12664969765553932,-491520.0
9,3,0.5,0.0,1.0,0.25,0.5,0.2,-0.45448799385720984,-393216.0
6,4,0.5,1.0,0.25,0.25,0.25,0.8,-0.10979879451482363,-294912.0
8,4,0.5,1.0,0.25,1.0,0.5,0.4,-0.31593443847535246,-294912.0
9,3,0.75,0.75,0.0,0.5,0.5,0.2,-0.4788215722289468,-393216.0
6,2,0.0,0.25,0.25,0.5,1.0,0.0,-0.21176326826564956,-491520.0
7,2,1.0,0.25,0.5,0.75,0.25,0.6,-0.22435549366891397,-491520.0
8,2,1.0,0.0,0.5,0.5,0.0,0.4,-0.40422944379174913,-491520.0
9,2,0.5,0.0,0.75,0.5,0.25,0.4,-0.41652984330063325,-491520.0
7,2,1.0,0.25,0.25,1.0,0.5,0.8,-0.22435549366891397,-491520.0
5,4,0.25,0.25,0.75,0.5,0.75,0.0,-0.15199018118261995,-294912.0
9,4,0.0,0.0,0.0,0.25,1.0,0.8,-0.49062424758735335,-294912.0
7,3,0.75,0.25,0.5,0.0,0.0,0.6,-0.25748482087100427,-393216.0
6,2,0.25,1.0,0.5,0.0,0.0,0.0,-0.359812553623,-491520.0
9,3,0.25,1.0,0.25,0.75,0.25,0.8,-0.3730454050207609,-393216.0
6,4,0.25,0.25,0.0,0.5,1.0,0.6,-0.18323601666337064,-294912.0
6,4,0.5,0.75,0.25,0.5,0.0,0.6,-0.19769683796995602,-294912.0
8,3,1.0,0.5,1.0,0.0,0.0,0.2,-0.39524855924551644,-393216.0
9,2,0.0,0.0,0.0,0.5,0.75,0.8,-0.4588674966426204,-491520.0
7,3,0.0,0.75,0.0,0.0,0.75,0.8,-0.31001733519150854,-393216.0
8,3,0.5,0.75,1.0,0.5,0.5,0.6,-0.2939730466630141,-393216.0
8,4,1.0,0.5,0.75,1.0,0.0,0.8,-0.3879717902948485,-294912.0
7,4,0.0,1.0,0.25,0.75,0.75,0.0,-0.2630801481410081,-294912.0
9,3,0.0,0.0,1.0,0.75,0.25,0.0,-0.5943651531321534,-393216.0
6,2,0.5,0.5,1.0,0.25,0.0,0.8,-0.2612417588515861,-491520.0
6,4,0.5,0.25,0.25,0.25,0.75,0.0,-0.19769683796995602,-294912.0
8,4,0.5,1.0,0.0,0.5,0.75,0.6,-0.3108139458602972,-294912.0
8,3,0.75,0.75,0.75,1.0,1.0,0.6,-0.37404150812424647,-393216.0
7,3,0.5,0.5,1.0,0.5,0.5,0.8,-0.2569765682989484,-393216.0
7,4,1.0,1.0,0.75,0.25,0.75,0.8,-0.2423356356485934,-294912.0
7,2,0.0,0.5,0.75,0.0,0.75,0.2,-0.26671296558770513,-491520.0
6,4,0.0,0.25,1.0,0.5,0.5,0.6,-0.09980245227167533,-294912.0
7,4,0.0,1.0,1.0,0.75,0.0,0.8,-0.26255266089596196,-294912.0
6,3,0.0,0.0,0.25,0.0,0.5,0.8,-0.30961349511410724,-393216.0
6,3,0.75,0.0,0.25,0.0,0.0,0.0,-0.3852674106333056,-393216.0
5,2,0.5,0.5,0.75,0.25,0.0,0.2,-0.15199018118261995,-491520.0
8,2,0.75,1.0,0.5,1.0,0.5,0.4,-0.38327250366498933,-491520.0
8,2,0.5,0.0,1.0,0.75,1.0,0.4,-0.29794495702353496,-491520.0
5,3,1.0,0.5,0.75,1.0,1.0,0.8,-0.15199018118261995,-393216.0
9,4,1.0,0.5,0.75,0.0,1.0,0.4,-0.43907799403801306,-294912.0
7,3,0.75,0.75,1.0,1.0,0.0,0.8,-0.22093728789299855,-393216.0
6,4,0.0,1.0,0.5,0.75,0.5,0.6,-0.2211045971622584,-294912.0
6,4,0.25,1.0,0.25,0.5,0.25,0.8,-0.10979879451482363,-294912.0
7,4,0.0,0.0,0.75,0.0,1.0,0.0,-0.36387294596069464,-294912.0
7,4,0.25,0.75,0.5,0.75,0.0,0.4,-0.3476938655561709,-294912.0
5,2,0.75,0.25,0.25,0.5,0.5,0.0,-0.15199018118261995,-491520.0
7,2,0.5,0.0,0.5,0.25,0.0,0.4,-0.27212601691732413,-491520.0
8,3,0.5,0.5,0.0,0.0,0.25,0.4,-0.38194296479304757,-393216.0
5,2,0.0,0.75,0.25,0.5,0.75,0.8,-0.12664969765553932,-491520.0
9,4,0.25,0.75,1.0,1.0,0.25,0.0,-0.43323532989943475,-294912.0
9,2,0.25,0.5,1.0,0.75,0.75,0.8,-0.4969284821357808,-491520.0
6,4,1.0,0.0,0.5,0.75,0.0,0.8,-0.19923443063982477,-294912.0

End of doe/resume phase, the number of evaluated configurations is: 200

End of DoE - Time   262.8621 sec
Starting optimization iteration 1
End of training - Time       0.11 sec
Model fitting time     0.1111 sec
Total RS time     0.0581 sec
Optimization function time     1.2428 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7103 sec
MSLS time     0.7956 sec
Local search time     2.1073 sec
Total iteration time     2.2215 sec
End of training - Time       0.06 sec
Model fitting time     0.0633 sec
Total RS time     0.0576 sec
Optimization function time     0.8639 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8420 sec
MSLS time     0.9284 sec
Local search time     1.8598 sec
Total iteration time     4.1476 sec
End of training - Time       0.06 sec
Model fitting time     0.0644 sec
Total RS time     0.0569 sec
Optimization function time     0.8673 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7963 sec
MSLS time     0.8852 sec
Local search time     1.8207 sec
Total iteration time     6.0359 sec
End of training - Time       0.06 sec
Model fitting time     0.0640 sec
Total RS time     0.0556 sec
Optimization function time     0.7498 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     1.0587 sec
MSLS time     1.1693 sec
Local search time     1.9849 sec
Total iteration time     8.0879 sec
End of training - Time       0.06 sec
Model fitting time     0.0629 sec
Total RS time     0.0563 sec
Optimization function time     0.8778 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6885 sec
MSLS time     0.7733 sec
Local search time     1.7179 sec
Total iteration time     9.8719 sec
End of training - Time       0.06 sec
Model fitting time     0.0626 sec
Total RS time     0.0559 sec
Optimization function time     0.7506 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6930 sec
MSLS time     0.7798 sec
Local search time     1.5983 sec
Total iteration time    11.5360 sec
End of training - Time       0.06 sec
Model fitting time     0.0613 sec
Total RS time     0.0575 sec
Optimization function time     1.0087 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9939 sec
MSLS time     1.0789 sec
Local search time     2.1555 sec
Total iteration time    13.7559 sec
End of training - Time       0.07 sec
Model fitting time     0.0672 sec
Total RS time     0.0560 sec
Optimization function time     0.8339 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8182 sec
MSLS time     0.9045 sec
Local search time     1.8062 sec
Total iteration time    15.6326 sec
End of training - Time       0.07 sec
Model fitting time     0.0670 sec
Total RS time     0.0577 sec
Optimization function time     0.8086 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8018 sec
MSLS time     0.8893 sec
Local search time     1.7663 sec
Total iteration time    17.4690 sec
End of training - Time       0.07 sec
Model fitting time     0.0674 sec
Total RS time     0.0551 sec
Optimization function time     0.8759 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7380 sec
MSLS time     0.9096 sec
Local search time     1.8565 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,0.75,0.5,0.25,0.5,1.0,0.0
8,2,0.75,0.5,0.25,0.75,1.0,0.2
9,2,0.75,0.75,0.25,0.0,0.0,0.2
9,3,0.75,0.0,0.25,0.25,0.75,0.0
9,2,0.75,0.25,0.25,0.25,0.75,0.4
8,2,0.75,1.0,1.0,0.0,1.0,0.4
8,2,0.75,0.25,0.75,0.5,0.75,0.4
8,2,0.75,0.5,0.25,0.5,0.0,0.0
9,3,0.0,0.0,1.0,0.0,0.25,0.0
8,2,1.0,0.0,0.25,0.0,0.25,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,0.75,0.5,0.25,0.5,1.0,0.0,-0.3162130470128555,-491520.0
8,2,0.75,0.5,0.25,0.75,1.0,0.2,-0.38327250366498933,-491520.0
9,2,0.75,0.75,0.25,0.0,0.0,0.2,-0.42011911674098684,-491520.0
9,3,0.75,0.0,0.25,0.25,0.75,0.0,-0.4933076147954363,-393216.0
9,2,0.75,0.25,0.25,0.25,0.75,0.4,-0.4568429477228305,-491520.0
8,2,0.75,1.0,1.0,0.0,1.0,0.4,-0.36275206249428305,-491520.0
8,2,0.75,0.25,0.75,0.5,0.75,0.4,-0.40422944379174913,-491520.0
8,2,0.75,0.5,0.25,0.5,0.0,0.0,-0.40327631484404275,-491520.0
9,3,0.0,0.0,1.0,0.0,0.25,0.0,-0.5816545227535443,-393216.0
8,2,1.0,0.0,0.25,0.0,0.25,0.2,-0.37403327157762767,-491520.0
Black box function time    19.7860 sec
Total iteration time    39.1798 sec
Starting optimization iteration 2
End of training - Time       0.12 sec
Model fitting time     0.1236 sec
Total RS time     0.0765 sec
Optimization function time     1.0144 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8831 sec
MSLS time     0.9766 sec
Local search time     2.0765 sec
Total iteration time     2.2035 sec
End of training - Time       0.07 sec
Model fitting time     0.0663 sec
Total RS time     0.0560 sec
Optimization function time     0.8569 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     1.0538 sec
MSLS time     1.2372 sec
Local search time     2.1655 sec
Total iteration time     4.4399 sec
End of training - Time       0.13 sec
Model fitting time     0.1305 sec
Total RS time     0.1163 sec
Optimization function time     0.9978 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9993 sec
MSLS time     1.1726 sec
Local search time     2.2979 sec
Total iteration time     6.8717 sec
End of training - Time       0.07 sec
Model fitting time     0.0665 sec
0.008729212628657446 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     6.9410 sec
End of training - Time       0.06 sec
Model fitting time     0.0650 sec
Total RS time     0.0582 sec
Optimization function time     0.9008 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     1.0085 sec
MSLS time     1.1736 sec
Local search time     2.1466 sec
Total iteration time     9.1564 sec
End of training - Time       0.07 sec
Model fitting time     0.0655 sec
Total RS time     0.0589 sec
Optimization function time     1.0853 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9218 sec
MSLS time     1.0147 sec
Local search time     2.1696 sec
Total iteration time    11.3945 sec
End of training - Time       0.07 sec
Model fitting time     0.0694 sec
Total RS time     0.0588 sec
Optimization function time     0.9324 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8404 sec
MSLS time     0.9302 sec
Local search time     1.9337 sec
Total iteration time    13.4010 sec
End of training - Time       0.07 sec
Model fitting time     0.0676 sec
Total RS time     0.0577 sec
Optimization function time     0.9923 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9577 sec
MSLS time     1.0441 sec
Local search time     2.1042 sec
Total iteration time    15.5758 sec
End of training - Time       0.07 sec
Model fitting time     0.0698 sec
Total RS time     0.0565 sec
Optimization function time     0.9722 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7977 sec
MSLS time     0.8844 sec
Local search time     1.9233 sec
Total iteration time    17.5719 sec
End of training - Time       0.07 sec
Model fitting time     0.0683 sec
Total RS time     0.0575 sec
Optimization function time     0.8329 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7678 sec
MSLS time     0.9364 sec
Local search time     1.8380 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,0.0,1.0,0.75,0.25,1.0,0.6
9,2,0.25,1.0,0.5,0.0,1.0,0.2
8,2,0.0,0.0,0.25,0.25,1.0,0.2
9,3,0.5,0.0,1.0,1.0,0.25,0.8
9,2,0.0,1.0,0.75,0.5,1.0,0.0
8,2,0.25,0.0,0.0,0.5,1.0,0.2
9,3,0.25,0.0,1.0,1.0,0.0,0.0
8,2,0.25,0.25,0.0,0.0,1.0,0.8
8,2,0.25,0.75,0.75,0.5,1.0,0.8
8,2,0.5,0.75,0.75,0.5,1.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,0.0,1.0,0.75,0.25,1.0,0.6,-0.5250755386225234,-491520.0
9,2,0.25,1.0,0.5,0.0,1.0,0.2,-0.3730723263008215,-491520.0
8,2,0.0,0.0,0.25,0.25,1.0,0.2,-0.44386909186644186,-491520.0
9,3,0.5,0.0,1.0,1.0,0.25,0.8,-0.45448799385720984,-393216.0
9,2,0.0,1.0,0.75,0.5,1.0,0.0,-0.36202601262387984,-491520.0
8,2,0.25,0.0,0.0,0.5,1.0,0.2,-0.3202429504630373,-491520.0
9,3,0.25,0.0,1.0,1.0,0.0,0.0,-0.5190774599669693,-393216.0
8,2,0.25,0.25,0.0,0.0,1.0,0.8,-0.3574387614273284,-491520.0
8,2,0.25,0.75,0.75,0.5,1.0,0.8,-0.3720557743205311,-491520.0
8,2,0.5,0.75,0.75,0.5,1.0,0.0,-0.3720557743205311,-491520.0
Black box function time    19.3822 sec
Total iteration time    38.8613 sec
Starting optimization iteration 3
End of training - Time       0.12 sec
Model fitting time     0.1178 sec
0.07032859766840072 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     0.1207 sec
End of training - Time       0.06 sec
Model fitting time     0.0648 sec
Total RS time     0.0563 sec
Optimization function time     0.9639 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7840 sec
MSLS time     0.8733 sec
Local search time     1.9041 sec
